"1"," -13.40799"
"1","
[420,]"
"1"," 49.43071"
"1"," -13.40186"
"1","
[421,]"
"1"," 49.41210"
"1"," -13.39499"
"1","
[422,]"
"1"," 49.39999"
"1"," -13.38470"
"1","
[423,]"
"1"," 49.40628"
"1"," -13.37481"
"1","
[424,]"
"1"," 49.41906"
"1"," -13.37630"
"1","
[425,]"
"1"," 49.43817"
"1"," -13.38408"
"1","
[426,]"
"1"," 49.45923"
"1"," -13.37886"
"1","
[427,]"
"1"," 49.47350"
"1"," -13.36783"
"1","
[428,]"
"1"," 49.47695"
"1"," -13.34277"
"1","
[429,]"
"1"," 49.47771"
"1"," -13.32195"
"1","
[430,]"
"1"," 49.47503"
"1"," -13.29660"
"1","
[431,]"
"1"," 49.46189"
"1"," -13.28357"
"1","
[432,]"
"1"," 49.43843"
"1"," -13.27221"
"1","
[433,]"
"1"," 49.40427"
"1"," -13.25006"
"1","
[434,]"
"1"," 49.37239"
"1"," -13.24033"
"1","
[435,]"
"1"," 49.34343"
"1"," -13.24853"
"1","
[436,]"
"1"," 49.32154"
"1"," -13.27272"
"1","
[437,]"
"1"," 49.30776"
"1"," -13.29945"
"1","
[438,]"
"1"," 49.27915"
"1"," -13.30440"
"1","
[439,]"
"1"," 49.26253"
"1"," -13.31596"
"1","
[440,]"
"1"," 49.25984"
"1"," -13.33591"
"1","
[441,]"
"1"," 49.26618"
"1"," -13.35792"
"1","
[442,]"
"1"," 49.27891"
"1"," -13.38854"
"1","
[443,]"
"1"," 49.29121"
"1"," -13.40530"
"1","
[444,]"
"1"," 49.29505"
"1"," -13.42276"
"1","
[445,]"
"1"," 49.29059"
"1"," -13.46172"
"1","
[446,]"
"1"," 49.28163"
"1"," -13.50773"
"1","
[447,]"
"1"," 49.26978"
"1"," -13.55197"
"1","
[448,]"
"1"," 49.25880"
"1"," -13.56337"
"1","
[449,]"
"1"," 49.23006"
"1"," -13.56508"
"1","
[450,]"
"1"," 49.21028"
"1"," -13.58180"
"1","
[451,]"
"1"," 49.19696"
"1"," -13.59373"
"1","
[452,]"
"1"," 49.19236"
"1"," -13.56658"
"1","
[453,]"
"1"," 49.18676"
"1"," -13.55333"
"1","
[454,]"
"1"," 49.16820"
"1"," -13.54829"
"1","
[455,]"
"1"," 49.16314"
"1"," -13.59927"
"1","
[456,]"
"1"," 49.16282"
"1"," -13.63534"
"1","
[457,]"
"1"," 49.15757"
"1"," -13.68032"
"1","
[458,]"
"1"," 49.13744"
"1"," -13.70166"
"1","
[459,]"
"1"," 49.12093"
"1"," -13.70211"
"1","
[460,]"
"1"," 49.10483"
"1"," -13.70070"
"1","
[461,]"
"1"," 49.09007"
"1"," -13.69648"
"1","
[462,]"
"1"," 49.08601"
"1"," -13.70306"
"1","
[463,]"
"1"," 49.07470"
"1"," -13.70382"
"1","
[464,]"
"1"," 49.06034"
"1"," -13.69728"
"1","
[465,]"
"1"," 49.04929"
"1"," -13.69110"
"1","
[466,]"
"1"," 49.03982"
"1"," -13.67425"
"1","
[467,]"
"1"," 49.02851"
"1"," -13.67502"
"1","
[468,]"
"1"," 49.01286"
"1"," -13.67266"
"1","
[469,]"
"1"," 48.99850"
"1"," -13.66611"
"1","
[470,]"
"1"," 48.99442"
"1"," -13.65605"
"1","
[471,]"
"1"," 48.98203"
"1"," -13.65222"
"1","
[472,]"
"1"," 48.96703"
"1"," -13.65585"
"1","
[473,]"
"1"," 48.95394"
"1"," -13.64418"
"1","
[474,]"
"1"," 48.95215"
"1"," -13.63659"
"1","
[475,]"
"1"," 48.94962"
"1"," -13.62580"
"1","
[476,]"
"1"," 48.93332"
"1"," -13.55320"
"1","
[477,]"
"1"," 48.91162"
"1"," -13.48905"
"1","
[478,]"
"1"," 48.89146"
"1"," -13.41238"
"1","
[479,]"
"1"," 48.88335"
"1"," -13.37700"
"1","
[480,]"
"1"," 48.87477"
"1"," -13.35781"
"1","
[481,]"
"1"," 48.85785"
"1"," -13.31063"
"1","
[482,]"
"1"," 48.83921"
"1"," -13.25333"
"1","
[483,]"
"1"," 48.82473"
"1"," -13.22598"
"1","
[484,]"
"1"," 48.80034"
"1"," -13.17992"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.21266"
"1"," -12.69812"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.05454555"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.15529"
"1"," -12.44794"
"1","
 [2,]"
"1"," 49.13879"
"1"," -12.46179"
"1","
 [3,]"
"1"," 49.11561"
"1"," -12.47259"
"1","
 [4,]"
"1"," 49.10028"
"1"," -12.47855"
"1","
 [5,]"
"1"," 49.08961"
"1"," -12.49918"
"1","
 [6,]"
"1"," 49.08594"
"1"," -12.51777"
"1","
 [7,]"
"1"," 49.09357"
"1"," -12.55317"
"1","
 [8,]"
"1"," 49.09969"
"1"," -12.59402"
"1","
 [9,]"
"1"," 49.10178"
"1"," -12.60796"
"1","
[10,]"
"1"," 49.11168"
"1"," -12.65577"
"1","
[11,]"
"1"," 49.12999"
"1"," -12.70197"
"1","
[12,]"
"1"," 49.14884"
"1"," -12.71903"
"1","
[13,]"
"1"," 49.16735"
"1"," -12.74025"
"1","
[14,]"
"1"," 49.18681"
"1"," -12.76145"
"1","
[15,]"
"1"," 49.21062"
"1"," -12.78669"
"1","
[16,]"
"1"," 49.22407"
"1"," -12.81128"
"1","
[17,]"
"1"," 49.21673"
"1"," -12.84847"
"1","
[18,]"
"1"," 49.20863"
"1"," -12.89168"
"1","
[19,]"
"1"," 49.19489"
"1"," -12.91980"
"1","
[20,]"
"1"," 49.18778"
"1"," -12.93386"
"1","
[21,]"
"1"," 49.19479"
"1"," -12.96325"
"1","
[22,]"
"1"," 49.20454"
"1"," -12.97454"
"1","
[23,]"
"1"," 49.21994"
"1"," -12.96996"
"1","
[24,]"
"1"," 49.36747"
"1"," -12.88359"
"1","
[25,]"
"1"," 49.40745"
"1"," -12.86768"
"1","
[26,]"
"1"," 49.44101"
"1"," -12.85748"
"1","
[27,]"
"1"," 49.45945"
"1"," -12.84494"
"1","
[28,]"
"1"," 49.46270"
"1"," -12.82867"
"1","
[29,]"
"1"," 49.45686"
"1"," -12.82236"
"1","
[30,]"
"1"," 49.44067"
"1"," -12.81635"
"1","
[31,]"
"1"," 49.42085"
"1"," -12.82939"
"1","
[32,]"
"1"," 49.40221"
"1"," -12.83546"
"1","
[33,]"
"1"," 49.37946"
"1"," -12.84535"
"1","
[34,]"
"1"," 49.36570"
"1"," -12.84157"
"1","
[35,]"
"1"," 49.34139"
"1"," -12.83162"
"1","
[36,]"
"1"," 49.33105"
"1"," -12.83191"
"1","
[37,]"
"1"," 49.32137"
"1"," -12.83865"
"1","
[38,]"
"1"," 49.31009"
"1"," -12.85422"
"1","
[39,]"
"1"," 49.29608"
"1"," -12.85784"
"1","
[40,]"
"1"," 49.27941"
"1"," -12.85137"
"1","
[41,]"
"1"," 49.26686"
"1"," -12.84108"
"1","
[42,]"
"1"," 49.25530"
"1"," -12.81690"
"1","
[43,]"
"1"," 49.24005"
"1"," -12.76415"
"1","
[44,]"
"1"," 49.21593"
"1"," -12.69778"
"1","
[45,]"
"1"," 49.21068"
"1"," -12.66418"
"1","
[46,]"
"1"," 49.21395"
"1"," -12.63219"
"1","
[47,]"
"1"," 49.21803"
"1"," -12.59602"
"1","
[48,]"
"1"," 49.22329"
"1"," -12.56813"
"1","
[49,]"
"1"," 49.23330"
"1"," -12.54151"
"1","
[50,]"
"1"," 49.23681"
"1"," -12.51783"
"1","
[51,]"
"1"," 49.23503"
"1"," -12.49014"
"1","
[52,]"
"1"," 49.22887"
"1"," -12.47274"
"1","
[53,]"
"1"," 49.20583"
"1"," -12.45673"
"1","
[54,]"
"1"," 49.18384"
"1"," -12.44439"
"1","
[55,]"
"1"," 49.16733"
"1"," -12.44206"
"1","
[56,]"
"1"," 49.16513"
"1"," -12.44314"
"1","
[57,]"
"1"," 49.15529"
"1"," -12.44794"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.32608"
"1"," -12.97400"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 1.134448"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.21266"
"1"," -12.69812"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.05454555"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.15529"
"1"," -12.44794"
"1","
 [2,]"
"1"," 49.16513"
"1"," -12.44314"
"1","
 [3,]"
"1"," 49.16733"
"1"," -12.44206"
"1","
 [4,]"
"1"," 49.18384"
"1"," -12.44439"
"1","
 [5,]"
"1"," 49.20583"
"1"," -12.45673"
"1","
 [6,]"
"1"," 49.22887"
"1"," -12.47274"
"1","
 [7,]"
"1"," 49.23503"
"1"," -12.49014"
"1","
 [8,]"
"1"," 49.23681"
"1"," -12.51783"
"1","
 [9,]"
"1"," 49.23330"
"1"," -12.54151"
"1","
[10,]"
"1"," 49.22329"
"1"," -12.56813"
"1","
[11,]"
"1"," 49.21803"
"1"," -12.59602"
"1","
[12,]"
"1"," 49.21395"
"1"," -12.63219"
"1","
[13,]"
"1"," 49.21068"
"1"," -12.66418"
"1","
[14,]"
"1"," 49.21593"
"1"," -12.69778"
"1","
[15,]"
"1"," 49.24005"
"1"," -12.76415"
"1","
[16,]"
"1"," 49.25530"
"1"," -12.81690"
"1","
[17,]"
"1"," 49.26686"
"1"," -12.84108"
"1","
[18,]"
"1"," 49.27941"
"1"," -12.85137"
"1","
[19,]"
"1"," 49.29608"
"1"," -12.85784"
"1","
[20,]"
"1"," 49.31009"
"1"," -12.85422"
"1","
[21,]"
"1"," 49.32137"
"1"," -12.83865"
"1","
[22,]"
"1"," 49.33105"
"1"," -12.83191"
"1","
[23,]"
"1"," 49.34139"
"1"," -12.83162"
"1","
[24,]"
"1"," 49.36570"
"1"," -12.84157"
"1","
[25,]"
"1"," 49.37946"
"1"," -12.84535"
"1","
[26,]"
"1"," 49.40221"
"1"," -12.83546"
"1","
[27,]"
"1"," 49.42085"
"1"," -12.82939"
"1","
[28,]"
"1"," 49.44067"
"1"," -12.81635"
"1","
[29,]"
"1"," 49.45686"
"1"," -12.82236"
"1","
[30,]"
"1"," 49.46270"
"1"," -12.82867"
"1","
[31,]"
"1"," 49.45945"
"1"," -12.84494"
"1","
[32,]"
"1"," 49.44101"
"1"," -12.85748"
"1","
[33,]"
"1"," 49.40745"
"1"," -12.86768"
"1","
[34,]"
"1"," 49.36747"
"1"," -12.88359"
"1","
[35,]"
"1"," 49.21994"
"1"," -12.96996"
"1","
[36,]"
"1"," 49.20454"
"1"," -12.97454"
"1","
[37,]"
"1"," 49.19479"
"1"," -12.96325"
"1","
[38,]"
"1"," 49.18778"
"1"," -12.93386"
"1","
[39,]"
"1"," 49.19489"
"1"," -12.91980"
"1","
[40,]"
"1"," 49.20863"
"1"," -12.89168"
"1","
[41,]"
"1"," 49.21673"
"1"," -12.84847"
"1","
[42,]"
"1"," 49.22407"
"1"," -12.81128"
"1","
[43,]"
"1"," 49.21062"
"1"," -12.78669"
"1","
[44,]"
"1"," 49.18681"
"1"," -12.76145"
"1","
[45,]"
"1"," 49.16735"
"1"," -12.74025"
"1","
[46,]"
"1"," 49.14884"
"1"," -12.71903"
"1","
[47,]"
"1"," 49.12999"
"1"," -12.70197"
"1","
[48,]"
"1"," 49.11168"
"1"," -12.65577"
"1","
[49,]"
"1"," 49.10178"
"1"," -12.60796"
"1","
[50,]"
"1"," 49.09969"
"1"," -12.59402"
"1","
[51,]"
"1"," 49.09357"
"1"," -12.55317"
"1","
[52,]"
"1"," 49.08594"
"1"," -12.51777"
"1","
[53,]"
"1"," 49.08961"
"1"," -12.49918"
"1","
[54,]"
"1"," 49.10028"
"1"," -12.47855"
"1","
[55,]"
"1"," 49.11561"
"1"," -12.47259"
"1","
[56,]"
"1"," 49.13879"
"1"," -12.46179"
"1","
[57,]"
"1"," 49.15529"
"1"," -12.44794"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.17438"
"1"," -12.57147"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005616597"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.17253"
"1"," -12.50572"
"1","
 [2,]"
"1"," 49.16881"
"1"," -12.50721"
"1","
 [3,]"
"1"," 49.16294"
"1"," -12.51523"
"1","
 [4,]"
"1"," 49.15626"
"1"," -12.52743"
"1","
 [5,]"
"1"," 49.15113"
"1"," -12.54468"
"1","
 [6,]"
"1"," 49.15053"
"1"," -12.57151"
"1","
 [7,]"
"1"," 49.14668"
"1"," -12.59981"
"1","
 [8,]"
"1"," 49.14782"
"1"," -12.62243"
"1","
 [9,]"
"1"," 49.16095"
"1"," -12.63687"
"1","
[10,]"
"1"," 49.16821"
"1"," -12.64361"
"1","
[11,]"
"1"," 49.17827"
"1"," -12.63409"
"1","
[12,]"
"1"," 49.18446"
"1"," -12.62097"
"1","
[13,]"
"1"," 49.19230"
"1"," -12.60042"
"1","
[14,]"
"1"," 49.19778"
"1"," -12.57946"
"1","
[15,]"
"1"," 49.20662"
"1"," -12.56073"
"1","
[16,]"
"1"," 49.20733"
"1"," -12.53760"
"1","
[17,]"
"1"," 49.20234"
"1"," -12.52802"
"1","
[18,]"
"1"," 49.18885"
"1"," -12.51730"
"1","
[19,]"
"1"," 49.18066"
"1"," -12.51058"
"1","
[20,]"
"1"," 49.17253"
"1"," -12.50572"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.21266"
"1"," -12.69812"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.05454555"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.17438"
"1"," -12.57147"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005616597"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.17253"
"1"," -12.50572"
"1","
 [2,]"
"1"," 49.18066"
"1"," -12.51058"
"1","
 [3,]"
"1"," 49.18885"
"1"," -12.51730"
"1","
 [4,]"
"1"," 49.20234"
"1"," -12.52802"
"1","
 [5,]"
"1"," 49.20733"
"1"," -12.53760"
"1","
 [6,]"
"1"," 49.20662"
"1"," -12.56073"
"1","
 [7,]"
"1"," 49.19778"
"1"," -12.57946"
"1","
 [8,]"
"1"," 49.19230"
"1"," -12.60042"
"1","
 [9,]"
"1"," 49.18446"
"1"," -12.62097"
"1","
[10,]"
"1"," 49.17827"
"1"," -12.63409"
"1","
[11,]"
"1"," 49.16821"
"1"," -12.64361"
"1","
[12,]"
"1"," 49.16095"
"1"," -12.63687"
"1","
[13,]"
"1"," 49.14782"
"1"," -12.62243"
"1","
[14,]"
"1"," 49.14668"
"1"," -12.59981"
"1","
[15,]"
"1"," 49.15053"
"1"," -12.57151"
"1","
[16,]"
"1"," 49.15113"
"1"," -12.54468"
"1","
[17,]"
"1"," 49.15626"
"1"," -12.52743"
"1","
[18,]"
"1"," 49.16294"
"1"," -12.51523"
"1","
[19,]"
"1"," 49.16881"
"1"," -12.50721"
"1","
[20,]"
"1"," 49.17253"
"1"," -12.50572"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.17438"
"1"," -12.57147"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005616597"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  47.15739"
"1"," -19.11896"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 16.81419"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","       "
"1","     [,1]"
"1","      [,2]"
"1","
   [1,]"
"1"," 50.05223"
"1"," -13.58380"
"1","
   [2,]"
"1"," 50.04328"
"1"," -13.58484"
"1","
   [3,]"
"1"," 50.02392"
"1"," -13.61557"
"1","
   [4,]"
"1"," 49.99291"
"1"," -13.65662"
"1","
   [5,]"
"1"," 49.95339"
"1"," -13.69731"
"1","
   [6,]"
"1"," 49.87030"
"1"," -13.76301"
"1","
   [7,]"
"1"," 49.85443"
"1"," -13.79255"
"1","
   [8,]"
"1"," 49.83446"
"1"," -13.80286"
"1","
   [9,]"
"1"," 49.81678"
"1"," -13.81078"
"1","
  [10,]"
"1"," 49.78619"
"1"," -13.82879"
"1","
  [11,]"
"1"," 49.76244"
"1"," -13.83921"
"1","
  [12,]"
"1"," 49.74662"
"1"," -13.84661"
"1","
  [13,]"
"1"," 49.72619"
"1"," -13.85738"
"1","
  [14,]"
"1"," 49.70268"
"1"," -13.86085"
"1","
  [15,]"
"1"," 49.68027"
"1"," -13.85457"
"1","
  [16,]"
"1"," 49.65454"
"1"," -13.84793"
"1","
  [17,]"
"1"," 49.63478"
"1"," -13.83603"
"1","
  [18,]"
"1"," 49.62113"
"1"," -13.82302"
"1","
  [19,]"
"1"," 49.61414"
"1"," -13.81121"
"1","
  [20,]"
"1"," 49.60870"
"1"," -13.78918"
"1","
  [21,]"
"1"," 49.60342"
"1"," -13.75744"
"1","
  [22,]"
"1"," 49.59333"
"1"," -13.73740"
"1","
  [23,]"
"1"," 49.58581"
"1"," -13.72375"
"1","
  [24,]"
"1"," 49.57333"
"1"," -13.70285"
"1","
  [25,]"
"1"," 49.55157"
"1"," -13.68684"
"1","
  [26,]"
"1"," 49.53329"
"1"," -13.67627"
"1","
  [27,]"
"1"," 49.50821"
"1"," -13.65943"
"1","
  [28,]"
"1"," 49.49876"
"1"," -13.64445"
"1","
  [29,]"
"1"," 49.49098"
"1"," -13.62248"
"1","
  [30,]"
"1"," 49.48760"
"1"," -13.60501"
"1","
  [31,]"
"1"," 49.48632"
"1"," -13.57963"
"1","
  [32,]"
"1"," 49.48310"
"1"," -13.56724"
"1","
  [33,]"
"1"," 49.47131"
"1"," -13.55278"
"1","
  [34,]"
"1"," 49.46208"
"1"," -13.54426"
"1","
  [35,]"
"1"," 49.45312"
"1"," -13.54452"
"1","
  [36,]"
"1"," 49.43473"
"1"," -13.54504"
"1","
  [37,]"
"1"," 49.42170"
"1"," -13.53570"
"1","
  [38,]"
"1"," 49.41225"
"1"," -13.52025"
"1","
  [39,]"
"1"," 49.40205"
"1"," -13.49604"
"1","
  [40,]"
"1"," 49.39433"
"1"," -13.47546"
"1","
  [41,]"
"1"," 49.39128"
"1"," -13.45336"
"1","
  [42,]"
"1"," 49.38415"
"1"," -13.42120"
"1","
  [43,]"
"1"," 49.37730"
"1"," -13.39828"
"1","
  [44,]"
"1"," 49.36939"
"1"," -13.38648"
"1","
  [45,]"
"1"," 49.36062"
"1"," -13.37748"
"1","
  [46,]"
"1"," 49.35159"
"1"," -13.37496"
"1","
  [47,]"
"1"," 49.34467"
"1"," -13.38024"
"1","
  [48,]"
"1"," 49.33696"
"1"," -13.39016"
"1","
  [49,]"
"1"," 49.33284"
"1"," -13.40923"
"1","
  [50,]"
"1"," 49.33244"
"1"," -13.42681"
"1","
  [51,]"
"1"," 49.32769"
"1"," -13.44081"
"1","
  [52,]"
"1"," 49.33378"
"1"," -13.45497"
"1","
  [53,]"
"1"," 49.33738"
"1"," -13.46457"
"1","
  [54,]"
"1"," 49.34167"
"1"," -13.48110"
"1","
  [55,]"
"1"," 49.34257"
"1"," -13.49494"
"1","
  [56,]"
"1"," 49.34809"
"1"," -13.52067"
"1","
  [57,]"
"1"," 49.35016"
"1"," -13.54187"
"1","
  [58,]"
"1"," 49.34985"
"1"," -13.56222"
"1","
  [59,]"
"1"," 49.34788"
"1"," -13.57476"
"1","
  [60,]"
"1"," 49.35124"
"1"," -13.59176"
"1","
  [61,]"
"1"," 49.35300"
"1"," -13.61307"
"1","
  [62,]"
"1"," 49.35418"
"1"," -13.61693"
"1","
  [63,]"
"1"," 49.35914"
"1"," -13.63314"
"1","
  [64,]"
"1"," 49.36903"
"1"," -13.64766"
"1","
  [65,]"
"1"," 49.38620"
"1"," -13.66798"
"1","
  [66,]"
"1"," 49.40050"
"1"," -13.68745"
"1","
  [67,]"
"1"," 49.41349"
"1"," -13.71019"
"1","
  [68,]"
"1"," 49.41247"
"1"," -13.73795"
"1","
  [69,]"
"1"," 49.40268"
"1"," -13.77197"
"1","
  [70,]"
"1"," 49.39858"
"1"," -13.79196"
"1","
  [71,]"
"1"," 49.38713"
"1"," -13.83342"
"1","
  [72,]"
"1"," 49.38379"
"1"," -13.86264"
"1","
  [73,]"
"1"," 49.37751"
"1"," -13.90349"
"1","
  [74,]"
"1"," 49.37420"
"1"," -13.93363"
"1","
  [75,]"
"1"," 49.36529"
"1"," -13.95098"
"1","
  [76,]"
"1"," 49.34722"
"1"," -13.97783"
"1","
  [77,]"
"1"," 49.32322"
"1"," -13.99653"
"1","
  [78,]"
"1"," 49.29325"
"1"," -14.02094"
"1","
  [79,]"
"1"," 49.26596"
"1"," -14.04065"
"1","
  [80,]"
"1"," 49.24979"
"1"," -14.05311"
"1","
  [81,]"
"1"," 49.23629"
"1"," -14.07521"
"1","
  [82,]"
"1"," 49.22944"
"1"," -14.09851"
"1","
  [83,]"
"1"," 49.22635"
"1"," -14.12124"
"1","
  [84,]"
"1"," 49.23350"
"1"," -14.13815"
"1","
  [85,]"
"1"," 49.24209"
"1"," -14.15593"
"1","
  [86,]"
"1"," 49.25581"
"1"," -14.17127"
"1","
  [87,]"
"1"," 49.26682"
"1"," -14.19038"
"1","
  [88,]"
"1"," 49.27548"
"1"," -14.21047"
"1","
  [89,]"
"1"," 49.27352"
"1"," -14.23872"
"1","
  [90,]"
"1"," 49.26382"
"1"," -14.27689"
"1","
  [91,]"
"1"," 49.25383"
"1"," -14.30582"
"1","
  [92,]"
"1"," 49.24066"
"1"," -14.32375"
"1","
  [93,]"
"1"," 49.22338"
"1"," -14.34687"
"1","
  [94,]"
"1"," 49.20575"
"1"," -14.37417"
"1","
  [95,]"
"1"," 49.18814"
"1"," -14.40192"
"1","
  [96,]"
"1"," 49.19173"
"1"," -14.41107"
"1","
  [97,]"
"1"," 49.19843"
"1"," -14.41319"
"1","
  [98,]"
"1"," 49.21666"
"1"," -14.40529"
"1","
  [99,]"
"1"," 49.23689"
"1"," -14.40104"
"1","
 [100,]"
"1"," 49.25073"
"1"," -14.40435"
"1","
 [101,]"
"1"," 49.26183"
"1"," -14.41098"
"1","
 [102,]"
"1"," 49.27594"
"1"," -14.40781"
"1","
 [103,]"
"1"," 49.28836"
"1"," -14.39591"
"1","
 [104,]"
"1"," 49.29948"
"1"," -14.38820"
"1","
 [105,]"
"1"," 49.31262"
"1"," -14.38414"
"1","
 [106,]"
"1"," 49.33133"
"1"," -14.39193"
"1","
 [107,]"
"1"," 49.32969"
"1"," -14.39984"
"1","
 [108,]"
"1"," 49.32665"
"1"," -14.40870"
"1","
 [109,]"
"1"," 49.32880"
"1"," -14.41696"
"1","
 [110,]"
"1"," 49.34348"
"1"," -14.41655"
"1","
 [111,]"
"1"," 49.35331"
"1"," -14.41304"
"1","
 [112,]"
"1"," 49.35854"
"1"," -14.41382"
"1","
 [113,]"
"1"," 49.36102"
"1"," -14.43223"
"1","
 [114,]"
"1"," 49.35720"
"1"," -14.44621"
"1","
 [115,]"
"1"," 49.34732"
"1"," -14.46358"
"1","
 [116,]"
"1"," 49.32956"
"1"," -14.47102"
"1","
 [117,]"
"1"," 49.31417"
"1"," -14.47884"
